00:00:00.007497 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:00:00.527260          netIfIsWireless: CreateFile on '\\.\{7FE169A1-951F-4D27-AE7F-B16094D0BADA}' failed with rcWin=2 (0x2) - ignoring
00:00:00.544809          HostDnsMonitor: initializing
00:00:00.568546          HostDnsMonitor: updating information
00:00:00.569192          HostDnsMonitor: old information
00:00:00.569195            no server entries
00:00:00.569196            no domain set
00:00:00.569197            no search string entries
00:00:00.569198          HostDnsMonitor: new information
00:00:00.569198            server 1: 192.168.100.1
00:00:00.569199            no domain set
00:00:00.569200            no search string entries
00:00:00.575029          VD: VDInit finished with VINF_SUCCESS
00:00:00.581602          Platform architecture set to 'x86'
00:00:00.601211          Loading settings file "C:\Users\ASUS\VirtualBox VMs\Windows server\Windows server.vbox" with version "1.19-windows"
00:00:00.603757          Platform architecture set to 'x86'
00:00:00.605065          Platform architecture set to 'x86'
00:00:00.621746          Loading settings file "C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vbox" with version "1.19-windows"
00:00:00.622037          Platform architecture set to 'x86'
00:00:00.622311          Platform architecture set to 'x86'
00:00:00.639590          Loading settings file "C:\Users\ASUS\VirtualBox VMs\GNS3 VM\GNS3 VM.vbox" with version "1.19-windows"
00:00:00.639979          Platform architecture set to 'x86'
00:00:00.641693          VirtualBox: object created
00:00:00.907830          Saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.912670          Finished saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml"
00:00:00.913077          Saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.917389          Finished saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml"
00:00:00.917802          Saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.922220          Finished saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml"
00:00:02.251743          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:02.438875          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:04.298690          Saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:04.303264          Finished saving settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml"
00:00:04.364956          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:04.374019          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:07.330778          Launched VM: 3573581408 pid: 10560 (0x2940) frontend: GUI/Qt name: WINDOWS 10
00:00:07.423142          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:07.467676          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:14.115774          Platform architecture set to 'x86'
00:00:14.270863          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:14.275661          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:15.475642          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:15.546840          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:16.622613          netIfIsWireless: CreateFile on '\\.\{0B2B2B31-4098-4ADB-8017-C9C57119964A}' failed with rcWin=2 (0x2) - ignoring
00:00:16.623852          netIfIsWireless: CreateFile on '\\.\{7FE169A1-951F-4D27-AE7F-B16094D0BADA}' failed with rcWin=2 (0x2) - ignoring
00:00:16.929810          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:16.938867          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:16.956206          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:16.976626          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:00:17.009164          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:18.224208          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:18.225147          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:18.226222          HostDnsMonitorProxy::GetDomainName: no domain set
00:00:18.226360          HostDnsMonitorProxy::GetNameServers:
00:00:18.226379            name server 1: 192.168.100.1
00:00:18.226484          HostDnsMonitorProxy::GetSearchStrings:
00:00:18.226503            no search string entries
00:00:18.257509          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:18.319282          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:18.352915          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:00:42.821224          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:42.827314          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:42.834901          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Paused)}, preserve=false aResultDetail=0
00:00:46.688913          Saving settings file "C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vbox" with version "1.19-windows"
00:00:46.706328          Finished saving settings file "C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vbox"
00:00:46.772001          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:46.838999          Saving settings file "C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vbox" with version "1.19-windows"
00:00:46.843906          Finished saving settings file "C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vbox"
00:00:46.866807          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:46.954482          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
00:00:47.349851          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:47.352860          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:47.916942          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:47.949926          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:54.796469 main     VirtualBox: object deletion starts
00:00:54.796549 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium 'C:\Users\ASUS\VirtualBox VMs\Windows server\Windows server.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:54.797041 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium 'C:\Users\ASUS\VirtualBox VMs\WINDOWS 10\WINDOWS 10.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:54.797396 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium 'C:\Users\ASUS\VirtualBox VMs\GNS3 VM\GNS3 VM-disk002.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:54.798751 main     HostDnsMonitor: shutting down ...
00:00:54.798845 main     HostDnsMonitor: shut down
00:00:54.800842 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:54.801196 main     VirtualBox: object deleted
